2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 39 sinabc1
138.53011772774033 * (sin(2.0x) + 1.0x) ^ 2
18.653560406903647 * (sin(2.0x) + 1.0x) ^ 2
13.441536175562923 * (sin(2.0x) + 1.0x) ^ 2
199.9771402445994 * (sin(2.0x) + 1.0x) ^ 2
18.37924334209624 * (sin(2.0x) + 1.0x) ^ 2
137.4328494685107 * (sin(2.0x) + 1.0x) ^ 2
11.795633786718483 * (sin(2.0x) + 1.0x) ^ 2
28.803291804777693 * (sin(2.0x) + 1.0x) ^ 2
272.3968453537547 * (sin(2.0x) + 1.0x) ^ 2
12.618584981140703 * (sin(2.0x) + 1.0x) ^ 2
171.1738484398217 * (sin(2.0x) + 1.0x) ^ 2
131.67219110755516 * (sin(2.0x) + 1.0x) ^ 2
107.8066064693108 * (sin(2.0x) + 1.0x) ^ 2
285.28974739970283 * (sin(2.0x) + 1.0x) ^ 2
33.4666819065036 * (sin(2.0x) + 1.0x) ^ 2
100.94867984912563 * (sin(2.0x) + 1.0x) ^ 2
218.90501771631045 * (sin(2.0x) + 1.0x) ^ 2
477.5860098296949 * (sin(2.0x) + 1.0x) ^ 2
51.571608183792435 * (sin(2.0x) + 1.0x) ^ 2
432.0493770716654 * (sin(2.0x) + 1.0x) ^ 2
185.71265287461426 * (sin(2.0x) + 1.0x) ^ 2
26.608755286318438 * (sin(2.0x) + 1.0x) ^ 2
305.31489313064355 * (sin(2.0x) + 1.0x) ^ 2
262.2471139558807 * (sin(2.0x) + 1.0x) ^ 2
18.927877471711053 * (sin(2.0x) + 1.0x) ^ 2
310.25260029717685 * (sin(2.0x) + 1.0x) ^ 2
30.997828323236945 * (sin(2.0x) + 1.0x) ^ 2
126.73448394102184 * (sin(2.0x) + 1.0x) ^ 2
218.63070065150305 * (sin(2.0x) + 1.0x) ^ 2
277.6088695850955 * (sin(2.0x) + 1.0x) ^ 2
289.13018630700657 * (sin(2.0x) + 1.0x) ^ 2
181.32357983769575 * (sin(2.0x) + 1.0x) ^ 2
90.25031432163676 * (sin(2.0x) + 1.0x) ^ 2
393.0963538690136 * (sin(2.0x) + 1.0x) ^ 2
104.51480169162191 * (sin(2.0x) + 1.0x) ^ 2
132.49514230197738 * (sin(2.0x) + 1.0x) ^ 2
142.91919076465882 * (sin(2.0x) + 1.0x) ^ 2
74.888558692422 * (sin(2.0x) + 1.0x) ^ 2
245.51377300262888 * (sin(2.0x) + 1.0x) ^ 2
132.22082523716998 * (sin(2.0x) + 1.0x) ^ 2
167.333409532518 * (sin(2.0x) + 1.0x) ^ 2
131.67219110755516 * (sin(2.0x) + 1.0x) ^ 2
36.48416961938508 * (sin(2.0x) + 1.0x) ^ 2
303.94330780660647 * (sin(2.0x) + 1.0x) ^ 2
92.44485084009602 * (sin(2.0x) + 1.0x) ^ 2
212.8700422905475 * (sin(2.0x) + 1.0x) ^ 2
24.962852897474 * (sin(2.0x) + 1.0x) ^ 2
376.91164704537664 * (sin(2.0x) + 1.0x) ^ 2
64.73882729454796 * (sin(2.0x) + 1.0x) ^ 2
299.2799177048806 * (sin(2.0x) + 1.0x) ^ 2
260.32689450222887 * (sin(2.0x) + 1.0x) ^ 2
156.36072694022175 * (sin(2.0x) + 1.0x) ^ 2
48.005486341296155 * (sin(2.0x) + 1.0x) ^ 2
275.68865013144364 * (sin(2.0x) + 1.0x) ^ 2
89.42736312721455 * (sin(2.0x) + 1.0x) ^ 2
294.8908446679621 * (sin(2.0x) + 1.0x) ^ 2
142.370556635044 * (sin(2.0x) + 1.0x) ^ 2
236.18699279917706 * (sin(2.0x) + 1.0x) ^ 2
116.5847525431478 * (sin(2.0x) + 1.0x) ^ 2
74.33992456280718 * (sin(2.0x) + 1.0x) ^ 2
199.9771402445994 * (sin(2.0x) + 1.0x) ^ 2
20.025145730940682 * (sin(2.0x) + 1.0x) ^ 2
62.81860784089611 * (sin(2.0x) + 1.0x) ^ 2
219.17933478111786 * (sin(2.0x) + 1.0x) ^ 2
78.72899759972569 * (sin(2.0x) + 1.0x) ^ 2
215.06457880900678 * (sin(2.0x) + 1.0x) ^ 2
68.85358326665906 * (sin(2.0x) + 1.0x) ^ 2
13.441536175562923 * (sin(2.0x) + 1.0x) ^ 2
236.73562692879187 * (sin(2.0x) + 1.0x) ^ 2
13.715853240370329 * (sin(2.0x) + 1.0x) ^ 2
128.38038632986627 * (sin(2.0x) + 1.0x) ^ 2
81.74648531260716 * (sin(2.0x) + 1.0x) ^ 2
69.40221739627387 * (sin(2.0x) + 1.0x) ^ 2
263.34438221511033 * (sin(2.0x) + 1.0x) ^ 2
13.167219110755516 * (sin(2.0x) + 1.0x) ^ 2
100.94867984912563 * (sin(2.0x) + 1.0x) ^ 2
168.43067779174766 * (sin(2.0x) + 1.0x) ^ 2
438.90730369185053 * (sin(2.0x) + 1.0x) ^ 2
26.060121156703627 * (sin(2.0x) + 1.0x) ^ 2
388.43296376728773 * (sin(2.0x) + 1.0x) ^ 2
175.83723854154763 * (sin(2.0x) + 1.0x) ^ 2
33.1923648416962 * (sin(2.0x) + 1.0x) ^ 2
254.0176020116585 * (sin(2.0x) + 1.0x) ^ 2
237.00994399359928 * (sin(2.0x) + 1.0x) ^ 2
9.326780203451824 * (sin(2.0x) + 1.0x) ^ 2
280.35204023316953 * (sin(2.0x) + 1.0x) ^ 2
18.653560406903647 * (sin(2.0x) + 1.0x) ^ 2
127.00880100582926 * (sin(2.0x) + 1.0x) ^ 2
168.15636072694025 * (sin(2.0x) + 1.0x) ^ 2
226.58589553091784 * (sin(2.0x) + 1.0x) ^ 2
244.41650474339926 * (sin(2.0x) + 1.0x) ^ 2
134.14104469082181 * (sin(2.0x) + 1.0x) ^ 2
50.74865698937022 * (sin(2.0x) + 1.0x) ^ 2
345.6395016573323 * (sin(2.0x) + 1.0x) ^ 2
58.4295348039776 * (sin(2.0x) + 1.0x) ^ 2
120.6995085152589 * (sin(2.0x) + 1.0x) ^ 2
93.81643616413305 * (sin(2.0x) + 1.0x) ^ 2
9.601097268259231 * (sin(2.0x) + 1.0x) ^ 2
261.9727968910733 * (sin(2.0x) + 1.0x) ^ 2
52.94319350782947 * (sin(2.0x) + 1.0x) ^ 2
150.0514344496514 * (sin(2.0x) + 1.0x) ^ 2
91.89621671048121 * (sin(2.0x) + 1.0x) ^ 2
26.334438221511032 * (sin(2.0x) + 1.0x) ^ 2
304.2176248714139 * (sin(2.0x) + 1.0x) ^ 2
15.087438564407362 * (sin(2.0x) + 1.0x) ^ 2
155.81209281060694 * (sin(2.0x) + 1.0x) ^ 2
123.16836209852556 * (sin(2.0x) + 1.0x) ^ 2
451.52588867299124 * (sin(2.0x) + 1.0x) ^ 2
7.132243684992571 * (sin(2.0x) + 1.0x) ^ 2
390.07886615613216 * (sin(2.0x) + 1.0x) ^ 2
227.40884672534006 * (sin(2.0x) + 1.0x) ^ 2
79.2776317293405 * (sin(2.0x) + 1.0x) ^ 2
218.63070065150305 * (sin(2.0x) + 1.0x) ^ 2
275.41433306663623 * (sin(2.0x) + 1.0x) ^ 2
16.18470682363699 * (sin(2.0x) + 1.0x) ^ 2
312.1728197508287 * (sin(2.0x) + 1.0x) ^ 2
72.14538804434792 * (sin(2.0x) + 1.0x) ^ 2
182.14653103211796 * (sin(2.0x) + 1.0x) ^ 2
151.14870270888102 * (sin(2.0x) + 1.0x) ^ 2
196.68533546691052 * (sin(2.0x) + 1.0x) ^ 2
248.25694365070296 * (sin(2.0x) + 1.0x) ^ 2
83.666704766259 * (sin(2.0x) + 1.0x) ^ 2
11.24699965710367 * (sin(2.0x) + 1.0x) ^ 2
334.3925020002286 * (sin(2.0x) + 1.0x) ^ 2
10.149731397874044 * (sin(2.0x) + 1.0x) ^ 2
172.81975082866614 * (sin(2.0x) + 1.0x) ^ 2
45.810949822836896 * (sin(2.0x) + 1.0x) ^ 2
14.264487369985142 * (sin(2.0x) + 1.0x) ^ 2
243.86787061378445 * (sin(2.0x) + 1.0x) ^ 2
22.49399931420734 * (sin(2.0x) + 1.0x) ^ 2
133.3180934963996 * (sin(2.0x) + 1.0x) ^ 2
82.02080237741457 * (sin(2.0x) + 1.0x) ^ 2
63.915876100125736 * (sin(2.0x) + 1.0x) ^ 2
274.3170648074066 * (sin(2.0x) + 1.0x) ^ 2
13.441536175562923 * (sin(2.0x) + 1.0x) ^ 2
114.66453308949595 * (sin(2.0x) + 1.0x) ^ 2
162.94433649559952 * (sin(2.0x) + 1.0x) ^ 2
444.11932792319124 * (sin(2.0x) + 1.0x) ^ 2
23.591267573436966 * (sin(2.0x) + 1.0x) ^ 2
391.4504514801692 * (sin(2.0x) + 1.0x) ^ 2
189.00445765230313 * (sin(2.0x) + 1.0x) ^ 2
44.43936449879987 * (sin(2.0x) + 1.0x) ^ 2
250.1771631043548 * (sin(2.0x) + 1.0x) ^ 2
247.15967539147334 * (sin(2.0x) + 1.0x) ^ 2
12.06995085152589 * (sin(2.0x) + 1.0x) ^ 2
289.404503371814 * (sin(2.0x) + 1.0x) ^ 2
31.546462452851756 * (sin(2.0x) + 1.0x) ^ 2
140.99897131100698 * (sin(2.0x) + 1.0x) ^ 2
166.5104583380958 * (sin(2.0x) + 1.0x) ^ 2
223.56840781803638 * (sin(2.0x) + 1.0x) ^ 2
247.15967539147334 * (sin(2.0x) + 1.0x) ^ 2
127.83175220025147 * (sin(2.0x) + 1.0x) ^ 2
45.262315693222085 * (sin(2.0x) + 1.0x) ^ 2
346.1881357869471 * (sin(2.0x) + 1.0x) ^ 2
52.12024231340725 * (sin(2.0x) + 1.0x) ^ 2
133.8667276260144 * (sin(2.0x) + 1.0x) ^ 2
87.7814607383701 * (sin(2.0x) + 1.0x) ^ 2
21.12241399017031 * (sin(2.0x) + 1.0x) ^ 2
108.0809235341182 * (sin(2.0x) + 1.0x) ^ 2
46.359583952451715 * (sin(2.0x) + 1.0x) ^ 2
53.49182763744428 * (sin(2.0x) + 1.0x) ^ 2
35.661218424962854 * (sin(2.0x) + 1.0x) ^ 2
6.583609555377758 * (sin(2.0x) + 1.0x) ^ 2
164.59023888444395 * (sin(2.0x) + 1.0x) ^ 2
26.334438221511032 * (sin(2.0x) + 1.0x) ^ 2
98.47982626585896 * (sin(2.0x) + 1.0x) ^ 2
6.583609555377758 * (sin(2.0x) + 1.0x) ^ 2
231.52360269745117 * (sin(2.0x) + 1.0x) ^ 2
15.636072694022175 * (sin(2.0x) + 1.0x) ^ 2
155.53777574579954 * (sin(2.0x) + 1.0x) ^ 2
131.94650817236257 * (sin(2.0x) + 1.0x) ^ 2
62.81860784089611 * (sin(2.0x) + 1.0x) ^ 2
24.13990170305178 * (sin(2.0x) + 1.0x) ^ 2
138.80443479254774 * (sin(2.0x) + 1.0x) ^ 2
27.980340610355473 * (sin(2.0x) + 1.0x) ^ 2
153.06892216253289 * (sin(2.0x) + 1.0x) ^ 2
48.554120470910966 * (sin(2.0x) + 1.0x) ^ 2
117.40770373757002 * (sin(2.0x) + 1.0x) ^ 2
17.830609212481427 * (sin(2.0x) + 1.0x) ^ 2
7.132243684992571 * (sin(2.0x) + 1.0x) ^ 2
61.721339581666484 * (sin(2.0x) + 1.0x) ^ 2
6.583609555377758 * (sin(2.0x) + 1.0x) ^ 2
12.618584981140703 * (sin(2.0x) + 1.0x) ^ 2
84.48965596068123 * (sin(2.0x) + 1.0x) ^ 2
16.18470682363699 * (sin(2.0x) + 1.0x) ^ 2
96.01097268259231 * (sin(2.0x) + 1.0x) ^ 2
11.24699965710367 * (sin(2.0x) + 1.0x) ^ 2
39.77597439707395 * (sin(2.0x) + 1.0x) ^ 2
278.9804549091325 * (sin(2.0x) + 1.0x) ^ 2
18.37924334209624 * (sin(2.0x) + 1.0x) ^ 2
182.69516516173277 * (sin(2.0x) + 1.0x) ^ 2
147.03394673676993 * (sin(2.0x) + 1.0x) ^ 2
125.91153274659962 * (sin(2.0x) + 1.0x) ^ 2
285.28974739970283 * (sin(2.0x) + 1.0x) ^ 2
47.73116927648874 * (sin(2.0x) + 1.0x) ^ 2
93.81643616413305 * (sin(2.0x) + 1.0x) ^ 2
237.00994399359928 * (sin(2.0x) + 1.0x) ^ 2
484.99257057949484 * (sin(2.0x) + 1.0x) ^ 2
66.6590467481998 * (sin(2.0x) + 1.0x) ^ 2
442.1991084695394 * (sin(2.0x) + 1.0x) ^ 2
181.32357983769575 * (sin(2.0x) + 1.0x) ^ 2
22.49399931420734 * (sin(2.0x) + 1.0x) ^ 2
321.77391701908795 * (sin(2.0x) + 1.0x) ^ 2
264.16733340953255 * (sin(2.0x) + 1.0x) ^ 2
27.431706480740658 * (sin(2.0x) + 1.0x) ^ 2
313.8187221396731 * (sin(2.0x) + 1.0x) ^ 2
47.73116927648874 * (sin(2.0x) + 1.0x) ^ 2
119.32792319122187 * (sin(2.0x) + 1.0x) ^ 2
233.99245628071782 * (sin(2.0x) + 1.0x) ^ 2
293.79357640873246 * (sin(2.0x) + 1.0x) ^ 2
300.6515030289176 * (sin(2.0x) + 1.0x) ^ 2
199.9771402445994 * (sin(2.0x) + 1.0x) ^ 2
108.62955766373301 * (sin(2.0x) + 1.0x) ^ 2
405.98925591496175 * (sin(2.0x) + 1.0x) ^ 2
123.16836209852556 * (sin(2.0x) + 1.0x) ^ 2
129.75197165390333 * (sin(2.0x) + 1.0x) ^ 2
161.29843410675508 * (sin(2.0x) + 1.0x) ^ 2
10.698365527488857 * (sin(2.0x) + 1.0x) ^ 2
10.149731397874044 * (sin(2.0x) + 1.0x) ^ 2
9.875414333066637 * (sin(2.0x) + 1.0x) ^ 2
9.875414333066637 * (sin(2.0x) + 1.0x) ^ 2
10.42404846268145 * (sin(2.0x) + 1.0x) ^ 2
13.715853240370329 * (sin(2.0x) + 1.0x) ^ 2
16.18470682363699 * (sin(2.0x) + 1.0x) ^ 2
10.42404846268145 * (sin(2.0x) + 1.0x) ^ 2
11.795633786718483 * (sin(2.0x) + 1.0x) ^ 2
17.281975082866616 * (sin(2.0x) + 1.0x) ^ 2
12.344267916333296 * (sin(2.0x) + 1.0x) ^ 2
11.24699965710367 * (sin(2.0x) + 1.0x) ^ 2
13.441536175562923 * (sin(2.0x) + 1.0x) ^ 2
14.264487369985142 * (sin(2.0x) + 1.0x) ^ 2
10.149731397874044 * (sin(2.0x) + 1.0x) ^ 2
21.945365184592525 * (sin(2.0x) + 1.0x) ^ 2
12.892902045948109 * (sin(2.0x) + 1.0x) ^ 2
10.149731397874044 * (sin(2.0x) + 1.0x) ^ 2
12.892902045948109 * (sin(2.0x) + 1.0x) ^ 2
9.875414333066637 * (sin(2.0x) + 1.0x) ^ 2
13.715853240370329 * (sin(2.0x) + 1.0x) ^ 2
12.344267916333296 * (sin(2.0x) + 1.0x) ^ 2
17.281975082866616 * (sin(2.0x) + 1.0x) ^ 2
10.972682592296263 * (sin(2.0x) + 1.0x) ^ 2
17.007658018059207 * (sin(2.0x) + 1.0x) ^ 2
12.06995085152589 * (sin(2.0x) + 1.0x) ^ 2
19.476511601325868 * (sin(2.0x) + 1.0x) ^ 2
11.521316721911077 * (sin(2.0x) + 1.0x) ^ 2
10.972682592296263 * (sin(2.0x) + 1.0x) ^ 2
12.618584981140703 * (sin(2.0x) + 1.0x) ^ 2
15.910389758829583 * (sin(2.0x) + 1.0x) ^ 2
150.0514344496514 * (sin(2.0x) + 1.0x) ^ 2
41.14755972111099 * (sin(2.0x) + 1.0x) ^ 2
61.721339581666484 * (sin(2.0x) + 1.0x) ^ 2
31.546462452851756 * (sin(2.0x) + 1.0x) ^ 2
13.715853240370329 * (sin(2.0x) + 1.0x) ^ 2
206.83506686478458 * (sin(2.0x) + 1.0x) ^ 2
19.750828666133273 * (sin(2.0x) + 1.0x) ^ 2
107.8066064693108 * (sin(2.0x) + 1.0x) ^ 2
41.14755972111099 * (sin(2.0x) + 1.0x) ^ 2
318.482112241399 * (sin(2.0x) + 1.0x) ^ 2
12.344267916333296 * (sin(2.0x) + 1.0x) ^ 2
252.09738255800664 * (sin(2.0x) + 1.0x) ^ 2
155.53777574579954 * (sin(2.0x) + 1.0x) ^ 2
60.34975425762945 * (sin(2.0x) + 1.0x) ^ 2
102.04594810835525 * (sin(2.0x) + 1.0x) ^ 2
177.20882386558466 * (sin(2.0x) + 1.0x) ^ 2
21.67104811978512 * (sin(2.0x) + 1.0x) ^ 2
202.72031089267347 * (sin(2.0x) + 1.0x) ^ 2
44.98799862841468 * (sin(2.0x) + 1.0x) ^ 2
130.84923991313295 * (sin(2.0x) + 1.0x) ^ 2
10.972682592296263 * (sin(2.0x) + 1.0x) ^ 2
72.14538804434792 * (sin(2.0x) + 1.0x) ^ 2
116.03611841353299 * (sin(2.0x) + 1.0x) ^ 2
32.36941364727398 * (sin(2.0x) + 1.0x) ^ 2
10.972682592296263 * (sin(2.0x) + 1.0x) ^ 2
194.49079894845127 * (sin(2.0x) + 1.0x) ^ 2
11.795633786718483 * (sin(2.0x) + 1.0x) ^ 2
109.45250885815523 * (sin(2.0x) + 1.0x) ^ 2
11.24699965710367 * (sin(2.0x) + 1.0x) ^ 2
29.351925934392504 * (sin(2.0x) + 1.0x) ^ 2
17.830609212481427 * (sin(2.0x) + 1.0x) ^ 2
19.750828666133273 * (sin(2.0x) + 1.0x) ^ 2
26.608755286318438 * (sin(2.0x) + 1.0x) ^ 2
31.27214538804435 * (sin(2.0x) + 1.0x) ^ 2
49.65138873014059 * (sin(2.0x) + 1.0x) ^ 2
11.24699965710367 * (sin(2.0x) + 1.0x) ^ 2
28.528974739970284 * (sin(2.0x) + 1.0x) ^ 2
9.875414333066637 * (sin(2.0x) + 1.0x) ^ 2
67.75631500742942 * (sin(2.0x) + 1.0x) ^ 2
66.6590467481998 * (sin(2.0x) + 1.0x) ^ 2
35.38690136015545 * (sin(2.0x) + 1.0x) ^ 2
79.82626585895531 * (sin(2.0x) + 1.0x) ^ 2
9.601097268259231 * (sin(2.0x) + 1.0x) ^ 2
14.264487369985142 * (sin(2.0x) + 1.0x) ^ 2
87.7814607383701 * (sin(2.0x) + 1.0x) ^ 2
9.326780203451824 * (sin(2.0x) + 1.0x) ^ 2
24.962852897474 * (sin(2.0x) + 1.0x) ^ 2
9.326780203451824 * (sin(2.0x) + 1.0x) ^ 2
21.396731054977714 * (sin(2.0x) + 1.0x) ^ 2
9.601097268259231 * (sin(2.0x) + 1.0x) ^ 2
47.73116927648874 * (sin(2.0x) + 1.0x) ^ 2
71.59675391473311 * (sin(2.0x) + 1.0x) ^ 2
41.6961938507258 * (sin(2.0x) + 1.0x) ^ 2
65.28746142416277 * (sin(2.0x) + 1.0x) ^ 2
40.87324265630358 * (sin(2.0x) + 1.0x) ^ 2
89.97599725682936 * (sin(2.0x) + 1.0x) ^ 2
39.50165733226655 * (sin(2.0x) + 1.0x) ^ 2
11.24699965710367 * (sin(2.0x) + 1.0x) ^ 2
46.08526688764431 * (sin(2.0x) + 1.0x) ^ 2
34.56395016573323 * (sin(2.0x) + 1.0x) ^ 2
23.86558463824437 * (sin(2.0x) + 1.0x) ^ 2
21.12241399017031 * (sin(2.0x) + 1.0x) ^ 2
35.38690136015545 * (sin(2.0x) + 1.0x) ^ 2
41.42187678591839 * (sin(2.0x) + 1.0x) ^ 2
67.20768087781461 * (sin(2.0x) + 1.0x) ^ 2
21.12241399017031 * (sin(2.0x) + 1.0x) ^ 2
34.289633100925826 * (sin(2.0x) + 1.0x) ^ 2
8.229511944222198 * (sin(2.0x) + 1.0x) ^ 2
99.30277746028118 * (sin(2.0x) + 1.0x) ^ 2
160.74979997714027 * (sin(2.0x) + 1.0x) ^ 2
44.43936449879987 * (sin(2.0x) + 1.0x) ^ 2
150.0514344496514 * (sin(2.0x) + 1.0x) ^ 2
11.795633786718483 * (sin(2.0x) + 1.0x) ^ 2
12.618584981140703 * (sin(2.0x) + 1.0x) ^ 2
133.592410561207 * (sin(2.0x) + 1.0x) ^ 2
9.052463138644418 * (sin(2.0x) + 1.0x) ^ 2
27.980340610355473 * (sin(2.0x) + 1.0x) ^ 2
9.875414333066637 * (sin(2.0x) + 1.0x) ^ 2
23.86558463824437 * (sin(2.0x) + 1.0x) ^ 2
10.42404846268145 * (sin(2.0x) + 1.0x) ^ 2
71.87107097954052 * (sin(2.0x) + 1.0x) ^ 2
110.27546005257744 * (sin(2.0x) + 1.0x) ^ 2
69.95085152588868 * (sin(2.0x) + 1.0x) ^ 2
93.26780203451824 * (sin(2.0x) + 1.0x) ^ 2
54.314778831866505 * (sin(2.0x) + 1.0x) ^ 2
149.777117384844 * (sin(2.0x) + 1.0x) ^ 2
52.94319350782947 * (sin(2.0x) + 1.0x) ^ 2
9.052463138644418 * (sin(2.0x) + 1.0x) ^ 2
64.46451022974055 * (sin(2.0x) + 1.0x) ^ 2
12.344267916333296 * (sin(2.0x) + 1.0x) ^ 2
232.8951880214882 * (sin(2.0x) + 1.0x) ^ 2
15.36175562921477 * (sin(2.0x) + 1.0x) ^ 2
123.44267916333297 * (sin(2.0x) + 1.0x) ^ 2
75.4371928220368 * (sin(2.0x) + 1.0x) ^ 2
64.46451022974055 * (sin(2.0x) + 1.0x) ^ 2
261.4241627614585 * (sin(2.0x) + 1.0x) ^ 2
11.795633786718483 * (sin(2.0x) + 1.0x) ^ 2
102.32026517316265 * (sin(2.0x) + 1.0x) ^ 2
161.5727511715625 * (sin(2.0x) + 1.0x) ^ 2
434.24391359012463 * (sin(2.0x) + 1.0x) ^ 2
23.31695050862956 * (sin(2.0x) + 1.0x) ^ 2
382.9466224711396 * (sin(2.0x) + 1.0x) ^ 2
175.83723854154763 * (sin(2.0x) + 1.0x) ^ 2
35.11258429534804 * (sin(2.0x) + 1.0x) ^ 2
246.88535832666594 * (sin(2.0x) + 1.0x) ^ 2
234.81540747514003 * (sin(2.0x) + 1.0x) ^ 2
9.052463138644418 * (sin(2.0x) + 1.0x) ^ 2
277.6088695850955 * (sin(2.0x) + 1.0x) ^ 2
20.573779860555494 * (sin(2.0x) + 1.0x) ^ 2
128.38038632986627 * (sin(2.0x) + 1.0x) ^ 2
161.5727511715625 * (sin(2.0x) + 1.0x) ^ 2
219.72796891073267 * (sin(2.0x) + 1.0x) ^ 2
238.65584638244374 * (sin(2.0x) + 1.0x) ^ 2
127.83175220025147 * (sin(2.0x) + 1.0x) ^ 2
46.08526688764431 * (sin(2.0x) + 1.0x) ^ 2
339.33020916676196 * (sin(2.0x) + 1.0x) ^ 2
52.668876443022064 * (sin(2.0x) + 1.0x) ^ 2
120.6995085152589 * (sin(2.0x) + 1.0x) ^ 2
86.95850954394788 * (sin(2.0x) + 1.0x) ^ 2
75.98582695165162 * (sin(2.0x) + 1.0x) ^ 2
423.27123099782835 * (sin(2.0x) + 1.0x) ^ 2
105.06343582123672 * (sin(2.0x) + 1.0x) ^ 2
327.26025831523606 * (sin(2.0x) + 1.0x) ^ 2
286.66133272373986 * (sin(2.0x) + 1.0x) ^ 2
214.24162761458453 * (sin(2.0x) + 1.0x) ^ 2
416.4133043776432 * (sin(2.0x) + 1.0x) ^ 2
122.61972796891074 * (sin(2.0x) + 1.0x) ^ 2
189.55309178191794 * (sin(2.0x) + 1.0x) ^ 2
361.00125728654706 * (sin(2.0x) + 1.0x) ^ 2
629.0090296033833 * (sin(2.0x) + 1.0x) ^ 2
132.22082523716998 * (sin(2.0x) + 1.0x) ^ 2
587.5871528174649 * (sin(2.0x) + 1.0x) ^ 2
295.7137958623843 * (sin(2.0x) + 1.0x) ^ 2
60.34975425762945 * (sin(2.0x) + 1.0x) ^ 2
455.0920105154875 * (sin(2.0x) + 1.0x) ^ 2
401.05154874842844 * (sin(2.0x) + 1.0x) ^ 2
51.84592524859985 * (sin(2.0x) + 1.0x) ^ 2
453.7204251914505 * (sin(2.0x) + 1.0x) ^ 2
187.0842381986513 * (sin(2.0x) + 1.0x) ^ 2
200.80009143902163 * (sin(2.0x) + 1.0x) ^ 2
372.79689107326556 * (sin(2.0x) + 1.0x) ^ 2
429.58052348839874 * (sin(2.0x) + 1.0x) ^ 2
445.2165961824209 * (sin(2.0x) + 1.0x) ^ 2
310.25260029717685 * (sin(2.0x) + 1.0x) ^ 2
208.2066521888216 * (sin(2.0x) + 1.0x) ^ 2
549.4570808092354 * (sin(2.0x) + 1.0x) ^ 2
239.47879757686596 * (sin(2.0x) + 1.0x) ^ 2
258.40667504857703 * (sin(2.0x) + 1.0x) ^ 2
283.6438450108584 * (sin(2.0x) + 1.0x) ^ 2
15.636072694022175 * (sin(2.0x) + 1.0x) ^ 2
324.7914047319694 * (sin(2.0x) + 1.0x) ^ 2
90.79894845125158 * (sin(2.0x) + 1.0x) ^ 2
212.8700422905475 * (sin(2.0x) + 1.0x) ^ 2
154.4405074865699 * (sin(2.0x) + 1.0x) ^ 2
24.13990170305178 * (sin(2.0x) + 1.0x) ^ 2
365.93896445308036 * (sin(2.0x) + 1.0x) ^ 2
32.91804777688879 * (sin(2.0x) + 1.0x) ^ 2
207.3837009943994 * (sin(2.0x) + 1.0x) ^ 2
155.53777574579954 * (sin(2.0x) + 1.0x) ^ 2
512.6985941250429 * (sin(2.0x) + 1.0x) ^ 2
8.503829009029603 * (sin(2.0x) + 1.0x) ^ 2
449.0570350897246 * (sin(2.0x) + 1.0x) ^ 2
285.0154303348954 * (sin(2.0x) + 1.0x) ^ 2
117.68202080237742 * (sin(2.0x) + 1.0x) ^ 2
259.50394330780665 * (sin(2.0x) + 1.0x) ^ 2
337.4099897131101 * (sin(2.0x) + 1.0x) ^ 2
27.980340610355473 * (sin(2.0x) + 1.0x) ^ 2
374.9914275917248 * (sin(2.0x) + 1.0x) ^ 2
122.61972796891074 * (sin(2.0x) + 1.0x) ^ 2
233.1695050862956 * (sin(2.0x) + 1.0x) ^ 2
208.2066521888216 * (sin(2.0x) + 1.0x) ^ 2
244.14218767859185 * (sin(2.0x) + 1.0x) ^ 2
308.8810149731398 * (sin(2.0x) + 1.0x) ^ 2
98.75414333066637 * (sin(2.0x) + 1.0x) ^ 2
7.132243684992571 * (sin(2.0x) + 1.0x) ^ 2
389.25591496170995 * (sin(2.0x) + 1.0x) ^ 2
49.37707166533318 * (sin(2.0x) + 1.0x) ^ 2
229.8777003086067 * (sin(2.0x) + 1.0x) ^ 2
86.95850954394788 * (sin(2.0x) + 1.0x) ^ 2
26.883072351125847 * (sin(2.0x) + 1.0x) ^ 2
230.70065150302895 * (sin(2.0x) + 1.0x) ^ 2
12.618584981140703 * (sin(2.0x) + 1.0x) ^ 2
130.57492284832554 * (sin(2.0x) + 1.0x) ^ 2
96.55960681220712 * (sin(2.0x) + 1.0x) ^ 2
93.81643616413305 * (sin(2.0x) + 1.0x) ^ 2
246.88535832666594 * (sin(2.0x) + 1.0x) ^ 2
28.803291804777693 * (sin(2.0x) + 1.0x) ^ 2
79.0033146645331 * (sin(2.0x) + 1.0x) ^ 2
190.92467710595497 * (sin(2.0x) + 1.0x) ^ 2
435.61549891416166 * (sin(2.0x) + 1.0x) ^ 2
45.262315693222085 * (sin(2.0x) + 1.0x) ^ 2
390.9018173505544 * (sin(2.0x) + 1.0x) ^ 2
154.1661904217625 * (sin(2.0x) + 1.0x) ^ 2
21.67104811978512 * (sin(2.0x) + 1.0x) ^ 2
272.1225282889473 * (sin(2.0x) + 1.0x) ^ 2
222.74545662361416 * (sin(2.0x) + 1.0x) ^ 2
18.37924334209624 * (sin(2.0x) + 1.0x) ^ 2
269.37935764087325 * (sin(2.0x) + 1.0x) ^ 2
14.53880443479255 * (sin(2.0x) + 1.0x) ^ 2
105.06343582123672 * (sin(2.0x) + 1.0x) ^ 2
182.96948222654018 * (sin(2.0x) + 1.0x) ^ 2
243.31923648416964 * (sin(2.0x) + 1.0x) ^ 2
